*------------------------------------------------------------*
User:                bteric01
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\bteric01\Documents\Tutorials_Projects\Project_3\Workspaces\EMWS1\Repl\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\bteric01\Documents\Tutorials_Projects\Project_3\Workspaces\EMWS1\Repl\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\bteric01\Documents\Tutorials_Projects\Project_3\Workspaces\EMWS1\Repl\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\bteric01\Documents\Tutorials_Projects\Project_3\Workspaces\EMWS1\Repl\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
40003      proc freq data=EMWS1.Repl_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Repl_VariableSet noprint;
40004      table ROLE*LEVEL/out=WORK.ReplMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.ReplMETA;
40005      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.REPL_VARIABLESET.
NOTE: The data set WORK.REPLMETA has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
40006      proc print data=WORK.ReplMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.ReplMETA label noobs;
40007      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
40008      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
40009      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
40010      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
40011      run;
 
NOTE: There were 3 observations read from the data set WORK.REPLMETA.
NOTE: The PROCEDURE PRINT printed page 8.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
40012      title10;
MPRINT(EM_DIAGRAM):   title10;
40013      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Project_3';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Diagram_3';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
40345      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
40346      * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
40347      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
40348      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
40349      %let EMEXCEPTIONSTRING=;
40350      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
40351      * TRAIN: Repl;
MPRINT(EM_DIAGRAM):   * TRAIN: Repl;
40352      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
40353      %let EM_ACTION = TRAIN;
40354      %let syscc = 0;
40355      filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
MPRINT(EM_DIAGRAM):     filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
40356      %inc x;
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
40357     +
40358     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=);
40359     +
40360     +   filename macFile catalog 'work.emutil.macro.source';
40361     +   %let _METAOBS = 0;
40362     +
40363     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
40364     +                   or (&metadata eq ) %then %do;
40365     +       %put * No metadata data set defined;
40366     +       %goto doend;
40367     +   %end;
40368     +
40369     +   data _null_;
40370     +      length _STRING_ $80;
40371     +      retain _STRING_;
40372     +      set &metadata end=eof;
40373     +      file macFile;
40374     +      %if %nrbquote(&where) ne %then %do;
40375     +          %let whereClause = where (%nrbquote(&where));
40376     +          %unquote(&whereClause);
40377     +      %end;
40378     +      if _N_=1 then do;
40379     +         string = "%"!!"macro &name;";
40380     +         put string;
40381     +      end;
40382     +      if (length(_STRING_) + length(trim(&key))+ 1 < 80) then do;
40383     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
40384     +         if eof then do;
40385     +            put _STRING_;
40386     +            string = "%"!!"mend &name;";
40387     +            put string;
40388     +            %if (&nummacro ne ) %then %do;
40389     +                string = strip(put(_N_, best.));
40390     +                put "%" "global &nummacro;";
40391     +                put "%" "let &nummacro = " string ";";
40392     +                call symput('_METAOBS', string);
40393     +            %end;
40394     +         end;
40395     +      end;
40396     +      else do;
40397     +         put _STRING_;
40398     +         _string_ = TRIM(&key);
40399     +         if eof then do;
40400     +            put _STRING_;
40401     +            string = "%"!!"mend &name;";
40402     +            put string;
40403     +        end;
40404     +      end;
40405     +      if eof then do;
40406     +         string = strip(put(_N_, best.));
40407     +         call symput('_METAOBS', string);
40408     +         %if (&nummacro ne ) %then %do;
40409     +             put "%" "global &nummacro;";
40410     +             put "%" "let &nummacro = " string ";";
40411     +         %end;
40412     +      end;
40413     +   run;
40414     +
40415     +   %doend:
40416     +   %if ^&_METAOBS %then %do;
40417     +       data _null_;
40418     +          file macFile;
40419     +          put "%" "macro &name;";
40420     +          put "%" "mend &name;";
40421     +          %if (&nummacro ne ) %then %do;
40422     +              put "%" "global &nummacro;";
40423     +              put "%" "let &nummacro = 0;";
40424     +          %end;
40425     +      run;
40426     +   %end;
40427     +   %inc macFile;
40428     +   filename macFile;
40429     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
40430      filename X;
MPRINT(EM_DIAGRAM):   filename X;
NOTE: Fileref X has been deassigned.
40431       %macro main;
40432
40433         filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
40434         %include temp;
40435         filename temp;
40436
40437         %if %upcase(&EM_ACTION) = CREATE %then %do;
40438
40439             filename temp catalog 'sashelp.emmdfy.Replace_create.source';
40440             %include temp;
40441             filename temp;
40442             %create;
40443         %end;
40444         %else
40445         %if %upcase(&EM_ACTION) = TRAIN %then %do;
40446
40447             filename temp catalog 'sashelp.emmdfy.Replace_train.source';
40448             %include temp;
40449             filename temp;
40450             %train;
40451         %end;
40452         %else
40453         %if %upcase(&EM_ACTION) = SCORE %then %do;
40454
40455             filename temp catalog 'sashelp.emmdfy.Replace_score.source';
40456             %include temp;
40457             filename temp;
40458             %score;
40459         %end;
40460         %if %upcase(&EM_ACTION) = REPORT %then %do;
40461
40462             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
40463             %include temp;
40464             filename temp;
40465             %report;
40466         %end;
40467         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
40468             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
40469             %include temp;
40470             filename temp;
40471             %em_replace_openoutclass;
40472         %end;
40473         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
40474             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
40475             %include temp;
40476             filename temp;
40477             %em_replace_closeoutclass;
40478         %end;
40479      %mend main;
40480
40481      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
40482     +%macro SetProperties;
40483     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
40484     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
40485     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
40486     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
40487     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
40488     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
40489     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
40490     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
40491     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
40492     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
40493     +
40494     +%mend SetProperties;
40495     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_TRAIN.SOURCE.
40496     +%macro getLevels(outData=);
40497     +   %if (%EM_BINARY_TARGET %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET
40498     +       %EM_BINARY_INPUT %EM_ORDINAL_INPUT %EM_NOMINAL_INPUT
40499     +       %EM_BINARY_REJECTED %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED) eq %then %do;
40500     +       data &outData;
40501     +          length NAME $32 LEVEL $8 FREQUENCY 8 TYPE $1 CRAW $8 NRAW 8 REPLACE_VALUE $200;
40502     +          label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
40503     +                LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
40504     +                FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
40505     +                TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
40506     +                CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
40507     +                NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
40508     +                REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
40509     +          stop;
40510     +       run;
40511     +   %end;
40512     +   %else %do;
40513     +       %em_checkmacro(name=EM_TRAIN_MAXLEVELS, global=Y, value=512);
40514     +        %if "&EM_TRAIN_MAXLEVELS" = "" or "&EM_TRAIN_MAXLEVELS" = "." %then
40515     +            %let EM_TRAIN_MAXLEVELS= 512;
40516     +
40517     +        proc dmdb data=&EM_IMPORT_DATA dmdbcat=emdmdb maxlevel=&EM_TRAIN_MAXLEVELS nonorm CLASSOUT=&outData(drop=CODE FREQPERCENT NMISSPERCENT);
40518     +          class
40519     +            %EM_BINARY_TARGET
40520     +            %EM_ORDINAL_TARGET
40521     +            %EM_NOMINAL_TARGET
40522     +            %EM_BINARY_INPUT
40523     +            %EM_ORDINAL_INPUT
40524     +            %EM_NOMINAL_INPUT
40525     +            %EM_BINARY_REJECTED
40526     +            %EM_ORDINAL_REJECTED
40527     +            %EM_NOMINAL_REJECTED;
40528     +          %if (%EM_FREQ ne ) %then %do;
40529     +             freq %EM_FREQ;
40530     +         %end;
40531     +       run;
40532     +   %end;
40533     +%mend getLevels;
40534     +
40535     +%macro makeOutCLass;
40536     +   %em_getname(key=OUTCLASS,  type=DATA);
40537     +   %em_getname(key=NEWVALUES, type=DATA);
40538     +
40539     +   %let data= REPLACE_DATA;
40540     +   %if %sysfunc(exist(&EM_USER_OUTCLASS)) %then %do;
40541     +       data &data(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
40542     +          set &EM_USER_OUTCLASS;
40543     +          keep NAME TYPE LEVEL REPLACE_VALUE;
40544     +          where REPLACE_VALUE ne '';
40545     +       run;
40546     +       proc sort data=&Data;
40547     +          by NAME TYPE LEVEL;
40548     +       run;
40549     +   %end;
40550     +
40551     +   %getLevels(outdata=&EM_USER_OUTCLASS);
40552     +
40553     +   /* Determine Mode */
40554     +   proc sort data=&EM_USER_OUTCLASS;
40555     +      by NAME DESCENDING FREQUENCY;
40556     +   run;
40557     +   data _null_;
40558     +      dsid = open("&EM_USER_OUTCLASS");
40559     +      levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
40560     +      dsid = close(dsid);
40561     +      call symput("levelLen", put(max(levelLen, 9), BEST.));
40562     +   run;
40563     +
40564     +   data &EM_USER_OUTCLASS;
40565     +      length Name $32 LEVEL $&levelLen;
40566     +      set &EM_USER_OUTCLASS;
40567     +      length REPLACE_VALUE $200;
40568     +      label REPLACE_VALUE="%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
40569     +      by NAME;
40570     +      output;
40571     +      if last.name then do;
40572     +         LEVEL="_UNKNOWN_";
40573     +         Frequency=.;
40574     +         CRAW='';
40575     +         NRAW=.;
40576     +         REPLACE_VALUE="_DEFAULT_";
40577     +         output;
40578     +      end;
40579     +   run;
40580     +
40581     +   /* If the file is a copy of an existing one.  Merge previously specified values */
40582     +   %if %sysfunc(exist(&EM_USER_NEWVALUES)) and (&EM_USER_NEWVALUES ne ) %then %do;
40583     +       proc sort data=&EM_USER_NEWVALUES(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
40584     +          by NAME TYPE LEVEL;
40585     +       run;
40586     +       proc sort data=&EM_USER_OUTCLASS;
40587     +          by NAME TYPE LEVEL;
40588     +       run;
40589     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
40590     +          merge &EM_USER_OUTCLASS(in=_a) &EM_USER_NEWVALUES(in=_b);
40591     +          by NAME TYPE LEVEL;
40592     +          if _a then do;
40593     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
40594     +             output;
40595     +          end;
40596     +       run;
40597     +       %let lib    = %scan(&EM_USER_NEWVALUES, 1, .);
40598     +       %let member = %scan(&EM_USER_NEWVALUES, 2, .);
40599     +       proc datasets lib=&lib nolist;
40600     +          delete &member;
40601     +       run;
40602     +
40603     +   %end;
40604     +
40605     +   /*  Update the OUTCLASS data using REPLACEMENT values previously specified */
40606     +   %if %sysfunc(exist(&Data)) %then %do;
40607     +       proc sort data=&EM_USER_OUTCLASS;
40608     +          by NAME TYPE LEVEL;
40609     +       run;
40610     +       proc sort data=&data;
40611     +          by NAME TYPE LEVEL;
40612     +       run;
40613     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
40614     +          merge &EM_USER_OUTCLASS(in=_a) &Data(in=_b);
40615     +          by NAME TYPE LEVEL;
40616     +          if _a then do;
40617     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
40618     +             output;
40619     +          end;
40620     +       run;
40621     +   %end;
40622     +   proc sort data=&EM_USER_OUTCLASS;
40623     +      by NAME DESCENDING FREQUENCY;
40624     +   run;
40625     +
40626     +   %let lib = WORK;
40627     +   %if %index(&EM_USER_OUTCLASS, .) %then %do;
40628     +       %let lib    = %scan(&EM_USER_OUTCLASS, 1, .);
40629     +       %let member = %scan(&EM_USER_OUTCLASS, 2, .);
40630     +   %end;
40631     +   %else
